name,star,commits,fork,issues,pull_requests,branches,tags
https://github.com/facebookarchive/caffe2,"<a aria-label=""8434 users starred this repository"" class=""social-count js-social-count"" href=""/facebookarchive/caffe2/stargazers"">
      8.4k
    </a>","<span class=""d-none d-sm-inline"">
<strong>3,680</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""2056 users forked this repository"" class=""social-count"" href=""/facebookarchive/caffe2/network/members"">
        2.1k
      </a>","<span class=""Counter"" title=""580"">580</span>","<span class=""Counter"" hidden=""hidden"" title=""0"">0</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/facebookarchive/caffe2/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>23</strong>
<span class=""color-text-tertiary"">branches</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/facebookarchive/caffe2/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>4</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/rushter/MLAlgorithms,"<a aria-label=""8418 users starred this repository"" class=""social-count js-social-count"" href=""/rushter/MLAlgorithms/stargazers"">
      8.4k
    </a>","<span class=""d-none d-sm-inline"">
<strong>144</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""1494 users forked this repository"" class=""social-count"" href=""/rushter/MLAlgorithms/network/members"">
        1.5k
      </a>","<span class=""Counter"" title=""6"">6</span>","<span class=""Counter"" hidden=""hidden"" title=""0"">0</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/rushter/MLAlgorithms/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>1</strong>
<span class=""color-text-tertiary"">branch</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/rushter/MLAlgorithms/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>0</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/phillipi/pix2pix,"<a aria-label=""8287 users starred this repository"" class=""social-count js-social-count"" href=""/phillipi/pix2pix/stargazers"">
      8.3k
    </a>","<span class=""d-none d-sm-inline"">
<strong>130</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""1495 users forked this repository"" class=""social-count"" href=""/phillipi/pix2pix/network/members"">
        1.5k
      </a>","<span class=""Counter"" title=""73"">73</span>","<span class=""Counter"" title=""2"">2</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/phillipi/pix2pix/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>1</strong>
<span class=""color-text-tertiary"">branch</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/phillipi/pix2pix/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>0</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/ritchieng/the-incredible-pytorch,"<a aria-label=""8005 users starred this repository"" class=""social-count js-social-count"" href=""/ritchieng/the-incredible-pytorch/stargazers"">
      8k
    </a>","<span class=""d-none d-sm-inline"">
<strong>538</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""1582 users forked this repository"" class=""social-count"" href=""/ritchieng/the-incredible-pytorch/network/members"">
        1.6k
      </a>","<span class=""Counter"" title=""3"">3</span>","<span class=""Counter"" hidden=""hidden"" title=""0"">0</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/ritchieng/the-incredible-pytorch/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>1</strong>
<span class=""color-text-tertiary"">branch</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/ritchieng/the-incredible-pytorch/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>0</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/eriklindernoren/Keras-GAN,"<a aria-label=""7978 users starred this repository"" class=""social-count js-social-count"" href=""/eriklindernoren/Keras-GAN/stargazers"">
      8k
    </a>","<span class=""d-none d-sm-inline"">
<strong>185</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""2865 users forked this repository"" class=""social-count"" href=""/eriklindernoren/Keras-GAN/network/members"">
        2.9k
      </a>","<span class=""Counter"" title=""115"">115</span>","<span class=""Counter"" title=""14"">14</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/eriklindernoren/Keras-GAN/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>1</strong>
<span class=""color-text-tertiary"">branch</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/eriklindernoren/Keras-GAN/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>0</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/keras-team/autokeras,"<a aria-label=""7885 users starred this repository"" class=""social-count js-social-count"" href=""/keras-team/autokeras/stargazers"">
      7.9k
    </a>","<span class=""d-none d-sm-inline"">
<strong>1,250</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""1280 users forked this repository"" class=""social-count"" href=""/keras-team/autokeras/network/members"">
        1.3k
      </a>","<span class=""Counter"" title=""60"">60</span>","<span class=""Counter"" title=""6"">6</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/keras-team/autokeras/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>5</strong>
<span class=""color-text-tertiary"">branches</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/keras-team/autokeras/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>46</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/fastai/numerical-linear-algebra,"<a aria-label=""7819 users starred this repository"" class=""social-count js-social-count"" href=""/fastai/numerical-linear-algebra/stargazers"">
      7.8k
    </a>","<span class=""d-none d-sm-inline"">
<strong>55</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""2071 users forked this repository"" class=""social-count"" href=""/fastai/numerical-linear-algebra/network/members"">
        2.1k
      </a>","<span class=""Counter"" title=""8"">8</span>","<span class=""Counter"" title=""2"">2</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/fastai/numerical-linear-algebra/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>1</strong>
<span class=""color-text-tertiary"">branch</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/fastai/numerical-linear-algebra/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>0</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/ludwig-ai/ludwig,"<a aria-label=""7631 users starred this repository"" class=""social-count js-social-count"" href=""/ludwig-ai/ludwig/stargazers"">
      7.6k
    </a>","<span class=""d-none d-sm-inline"">
<strong>2,084</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""903 users forked this repository"" class=""social-count"" href=""/ludwig-ai/ludwig/network/members"">
        903
      </a>","<span class=""Counter"" title=""106"">106</span>","<span class=""Counter"" title=""18"">18</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/ludwig-ai/ludwig/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>13</strong>
<span class=""color-text-tertiary"">branches</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/ludwig-ai/ludwig/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>18</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/microsoft/computervision-recipes,"<a aria-label=""7627 users starred this repository"" class=""social-count js-social-count"" href=""/microsoft/computervision-recipes/stargazers"">
      7.6k
    </a>","<span class=""d-none d-sm-inline"">
<strong>915</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""921 users forked this repository"" class=""social-count"" href=""/microsoft/computervision-recipes/network/members"">
        921
      </a>","<span class=""Counter"" title=""47"">47</span>","<span class=""Counter"" title=""5"">5</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/microsoft/computervision-recipes/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>15</strong>
<span class=""color-text-tertiary"">branches</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/microsoft/computervision-recipes/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>3</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
https://github.com/albumentations-team/albumentations,"<a aria-label=""7616 users starred this repository"" class=""social-count js-social-count"" href=""/albumentations-team/albumentations/stargazers"">
      7.6k
    </a>","<span class=""d-none d-sm-inline"">
<strong>628</strong>
<span aria-label=""Commits on master"" class=""color-text-secondary d-none d-lg-inline"">
                      commits
                    </span>
</span>","<a aria-label=""980 users forked this repository"" class=""social-count"" href=""/albumentations-team/albumentations/network/members"">
        980
      </a>","<span class=""Counter"" title=""155"">155</span>","<span class=""Counter"" title=""36"">36</span>","<a class=""Link--primary no-underline"" data-pjax="""" href=""/albumentations-team/albumentations/branches"">
<svg aria-hidden=""true"" class=""octicon octicon-git-branch text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M11.75 2.5a.75.75 0 100 1.5.75.75 0 000-1.5zm-2.25.75a2.25 2.25 0 113 2.122V6A2.5 2.5 0 0110 8.5H6a1 1 0 00-1 1v1.128a2.251 2.251 0 11-1.5 0V5.372a2.25 2.25 0 111.5 0v1.836A2.492 2.492 0 016 7h4a1 1 0 001-1v-.628A2.25 2.25 0 019.5 3.25zM4.25 12a.75.75 0 100 1.5.75.75 0 000-1.5zM3.5 3.25a.75.75 0 111.5 0 .75.75 0 01-1.5 0z"" fill-rule=""evenodd""></path></svg>
<strong>37</strong>
<span class=""color-text-tertiary"">branches</span>
</a>","<a class=""ml-3 Link--primary no-underline"" data-pjax="""" href=""/albumentations-team/albumentations/tags"">
<svg aria-hidden=""true"" class=""octicon octicon-tag text-gray"" height=""16"" version=""1.1"" viewbox=""0 0 16 16"" width=""16""><path d=""M2.5 7.775V2.75a.25.25 0 01.25-.25h5.025a.25.25 0 01.177.073l6.25 6.25a.25.25 0 010 .354l-5.025 5.025a.25.25 0 01-.354 0l-6.25-6.25a.25.25 0 01-.073-.177zm-1.5 0V2.75C1 1.784 1.784 1 2.75 1h5.025c.464 0 .91.184 1.238.513l6.25 6.25a1.75 1.75 0 010 2.474l-5.026 5.026a1.75 1.75 0 01-2.474 0l-6.25-6.25A1.75 1.75 0 011 7.775zM6 5a1 1 0 100 2 1 1 0 000-2z"" fill-rule=""evenodd""></path></svg>
<strong>8</strong>
<span class=""color-text-tertiary"">tags</span>
</a>"
